day,state,num_deaths
2020-2-12,WY,0
2020-2-13,WY,0
2020-2-14,WY,0
2020-2-15,WY,0
2020-2-16,WY,0
2020-2-17,WY,0
2020-2-18,WY,0
2020-2-19,WY,0
2020-2-20,WY,0
2020-2-21,WY,0
2020-2-22,WY,0
2020-2-23,WY,0
2020-2-24,WY,0
2020-2-25,WY,0
2020-2-26,WY,0
2020-2-27,WY,0
2020-2-28,WY,0
2020-2-29,WY,0
2020-3-1,WY,0
2020-3-2,WY,0
2020-3-3,WY,0
2020-3-4,WY,0
2020-3-5,WY,0
2020-3-6,WY,0
2020-3-7,WY,0
2020-3-8,WY,0
2020-3-9,WY,0
2020-3-10,WY,0
2020-3-11,WY,0
2020-3-12,WY,0
2020-3-13,WY,0
2020-3-14,WY,0
2020-3-15,WY,0
2020-3-16,WY,0
2020-3-17,WY,0
2020-3-18,WY,0
2020-3-19,WY,0
2020-3-20,WY,0
2020-3-21,WY,0
2020-3-22,WY,0
2020-3-23,WY,0
2020-3-24,WY,0
2020-3-25,WY,0
2020-3-26,WY,0
2020-3-27,WY,0
2020-3-28,WY,0
2020-3-29,WY,0
2020-3-30,WY,0
2020-3-31,WY,0
2020-4-1,WY,0
2020-4-2,WY,0
2020-4-3,WY,0
2020-4-4,WY,0
2020-4-5,WY,0
2020-4-6,WY,0
2020-4-7,WY,0
2020-4-8,WY,0
2020-4-9,WY,0
2020-4-10,WY,0
2020-4-11,WY,0
2020-4-12,WY,0
2020-4-13,WY,1
2020-4-14,WY,1
2020-4-15,WY,2
2020-4-16,WY,2
2020-4-17,WY,2
2020-4-18,WY,2
2020-4-19,WY,2
2020-4-20,WY,2
2020-4-21,WY,6
2020-4-22,WY,6
2020-4-23,WY,7
2020-4-24,WY,7
2020-4-25,WY,7
2020-4-26,WY,7
2020-4-27,WY,7
2020-4-28,WY,7
2020-4-29,WY,7
2020-4-30,WY,7
2020-5-1,WY,7
2020-5-2,WY,7
2020-5-3,WY,7
2020-5-4,WY,7
2020-5-5,WY,7
2020-5-6,WY,7
2020-5-7,WY,7
2020-5-8,WY,7
2020-5-9,WY,7
2020-5-10,WY,7
2020-1-25,AK,0
2020-1-26,AK,0
2020-1-27,AK,0
2020-1-28,AK,0
2020-1-29,AK,0
2020-1-30,AK,0
2020-1-31,AK,0
2020-2-1,AK,0
2020-2-2,AK,0
2020-2-3,AK,0
2020-2-4,AK,0
2020-2-5,AK,0
2020-2-6,AK,0
2020-2-7,AK,0
2020-2-8,AK,0
2020-2-9,AK,0
2020-2-10,AK,0
2020-2-11,AK,0
2020-2-12,AK,0
2020-2-13,AK,0
2020-2-14,AK,0
2020-2-15,AK,0
2020-2-16,AK,0
2020-2-17,AK,0
2020-2-18,AK,0
2020-2-19,AK,0
2020-2-20,AK,0
2020-2-21,AK,0
2020-2-22,AK,0
2020-2-23,AK,0
2020-2-24,AK,0
2020-2-25,AK,0
2020-2-26,AK,0
2020-2-27,AK,0
2020-2-28,AK,0
2020-2-29,AK,0
2020-3-1,AK,0
2020-3-2,AK,0
2020-3-3,AK,0
2020-3-4,AK,0
2020-3-5,AK,0
2020-3-6,AK,0
2020-3-7,AK,0
2020-3-8,AK,0
2020-3-9,AK,0
2020-3-10,AK,0
2020-3-11,AK,0
2020-3-12,AK,0
2020-3-13,AK,0
2020-3-14,AK,0
2020-3-15,AK,0
2020-3-16,AK,0
2020-3-17,AK,0
2020-3-18,AK,0
2020-3-19,AK,0
2020-3-20,AK,0
2020-3-21,AK,0
2020-3-22,AK,0
2020-3-23,AK,0
2020-3-24,AK,0
2020-3-25,AK,0
2020-3-26,AK,0
2020-3-27,AK,1
2020-3-28,AK,1
2020-3-29,AK,1
2020-3-30,AK,2
2020-3-31,AK,2
2020-4-1,AK,2
2020-4-2,AK,2
2020-4-3,AK,2
2020-4-4,AK,3
2020-4-5,AK,4
2020-4-6,AK,4
2020-4-7,AK,4
2020-4-8,AK,5
2020-4-9,AK,5
2020-4-10,AK,5
2020-4-11,AK,6
2020-4-12,AK,6
2020-4-13,AK,6
2020-4-14,AK,7
2020-4-15,AK,7
2020-4-16,AK,7
2020-4-17,AK,7
2020-4-18,AK,7
2020-4-19,AK,7
2020-4-20,AK,7
2020-4-21,AK,7
2020-4-22,AK,7
2020-4-23,AK,7
2020-4-24,AK,7
2020-4-25,AK,7
2020-4-26,AK,7
2020-4-27,AK,7
2020-4-28,AK,7
2020-4-29,AK,7
2020-4-30,AK,7
2020-5-1,AK,7
2020-5-2,AK,7
2020-5-3,AK,7
2020-5-4,AK,7
2020-5-5,AK,7
2020-5-6,AK,8
2020-5-7,AK,8
2020-5-8,AK,8
2020-5-9,AK,8
2020-5-10,AK,8
2020-1-25,AZ,0
2020-1-26,AZ,0
2020-1-27,AZ,0
2020-1-28,AZ,0
2020-1-29,AZ,0
2020-1-30,AZ,0
2020-1-31,AZ,0
2020-2-1,AZ,0
2020-2-2,AZ,0
2020-2-3,AZ,0
2020-2-4,AZ,0
2020-2-5,AZ,0
2020-2-6,AZ,0
2020-2-7,AZ,0
2020-2-8,AZ,0
2020-2-9,AZ,0
2020-2-10,AZ,0
2020-2-11,AZ,0
2020-2-12,AZ,0
2020-2-13,AZ,0
2020-2-14,AZ,0
2020-2-15,AZ,0
2020-2-16,AZ,0
2020-2-17,AZ,0
2020-2-18,AZ,0
2020-2-19,AZ,0
2020-2-20,AZ,0
2020-2-21,AZ,0
2020-2-22,AZ,0
2020-2-23,AZ,0
2020-2-24,AZ,0
2020-2-25,AZ,0
2020-2-26,AZ,0
2020-2-27,AZ,0
2020-2-28,AZ,0
2020-2-29,AZ,0
2020-3-1,AZ,0
2020-3-2,AZ,0
2020-3-3,AZ,0
2020-3-4,AZ,0
2020-3-5,AZ,0
2020-3-6,AZ,0
2020-3-7,AZ,0
2020-3-8,AZ,0
2020-3-9,AZ,0
2020-3-10,AZ,0
2020-3-11,AZ,0
2020-3-12,AZ,0
2020-3-13,AZ,0
2020-3-14,AZ,0
2020-3-15,AZ,0
2020-3-16,AZ,0
2020-3-17,AZ,0
2020-3-18,AZ,0
2020-3-19,AZ,0
2020-3-20,AZ,1
2020-3-21,AZ,1
2020-3-22,AZ,2
2020-3-23,AZ,2
2020-3-24,AZ,6
2020-3-25,AZ,6
2020-3-26,AZ,8
2020-3-27,AZ,15
2020-3-28,AZ,15
2020-3-29,AZ,18
2020-3-30,AZ,20
2020-3-31,AZ,24
2020-4-1,AZ,29
2020-4-2,AZ,35
2020-4-3,AZ,41
2020-4-4,AZ,53
2020-4-5,AZ,64
2020-4-6,AZ,67
2020-4-7,AZ,77
2020-4-8,AZ,80
2020-4-9,AZ,89
2020-4-10,AZ,97
2020-4-11,AZ,112
2020-4-12,AZ,117
2020-4-13,AZ,122
2020-4-14,AZ,131
2020-4-15,AZ,142
2020-4-16,AZ,152
2020-4-17,AZ,174
2020-4-18,AZ,181
2020-4-19,AZ,188
2020-4-20,AZ,191
2020-4-21,AZ,213
2020-4-22,AZ,236
2020-4-23,AZ,257
2020-4-24,AZ,268
2020-4-25,AZ,275
2020-4-26,AZ,277
2020-4-27,AZ,277
2020-4-28,AZ,297
2020-4-29,AZ,308
2020-4-30,AZ,320
2020-5-1,AZ,330
2020-5-2,AZ,353
2020-5-3,AZ,362
2020-5-4,AZ,362
2020-5-5,AZ,395
2020-5-6,AZ,426
2020-5-7,AZ,450
2020-5-8,AZ,517
2020-5-9,AZ,532
2020-5-10,AZ,536
2020-1-25,RI,0
2020-1-26,RI,0
2020-1-27,RI,0
2020-1-28,RI,0
2020-1-29,RI,0
2020-1-30,RI,0
2020-1-31,RI,0
2020-2-1,RI,0
2020-2-2,RI,0
2020-2-3,RI,0
2020-2-4,RI,0
2020-2-5,RI,0
2020-2-6,RI,0
2020-2-7,RI,0
2020-2-8,RI,0
2020-2-9,RI,0
2020-2-10,RI,0
2020-2-11,RI,0
2020-2-12,RI,0
2020-2-13,RI,0
2020-2-14,RI,0
2020-2-15,RI,0
2020-2-16,RI,0
2020-2-17,RI,0
2020-2-18,RI,0
2020-2-19,RI,0
2020-2-20,RI,0
2020-2-21,RI,0
2020-2-22,RI,0
2020-2-23,RI,0
2020-2-24,RI,0
2020-2-25,RI,0
2020-2-26,RI,0
2020-2-27,RI,0
2020-2-28,RI,0
2020-2-29,RI,0
2020-3-1,RI,0
2020-3-2,RI,0
2020-3-3,RI,0
2020-3-4,RI,0
2020-3-5,RI,0
2020-3-6,RI,0
2020-3-7,RI,0
2020-3-8,RI,0
2020-3-9,RI,0
2020-3-10,RI,0
2020-3-11,RI,0
2020-3-12,RI,0
2020-3-13,RI,0
2020-3-14,RI,0
2020-3-15,RI,0
2020-3-16,RI,0
2020-3-17,RI,0
2020-3-18,RI,0
2020-3-19,RI,0
2020-3-20,RI,0
2020-3-21,RI,0
2020-3-22,RI,0
2020-3-23,RI,0
2020-3-24,RI,0
2020-3-25,RI,0
2020-3-26,RI,0
2020-3-27,RI,0
2020-3-28,RI,2
2020-3-29,RI,3
2020-3-30,RI,4
2020-3-31,RI,8
2020-4-1,RI,10
2020-4-2,RI,12
2020-4-3,RI,14
2020-4-4,RI,17
2020-4-5,RI,25
2020-4-6,RI,27
2020-4-7,RI,30
2020-4-8,RI,35
2020-4-9,RI,43
2020-4-10,RI,49
2020-4-11,RI,56
2020-4-12,RI,63
2020-4-13,RI,73
2020-4-14,RI,80
2020-4-15,RI,87
2020-4-16,RI,105
2020-4-17,RI,118
2020-4-18,RI,137
2020-4-19,RI,150
2020-4-20,RI,155
2020-4-21,RI,171
2020-4-22,RI,181
2020-4-23,RI,189
2020-4-24,RI,202
2020-4-25,RI,215
2020-4-26,RI,226
2020-4-27,RI,233
2020-4-28,RI,239
2020-4-29,RI,251
2020-4-30,RI,266
2020-5-1,RI,279
2020-5-2,RI,296
2020-5-3,RI,320
2020-5-4,RI,341
2020-5-5,RI,355
2020-5-6,RI,370
2020-5-7,RI,388
2020-5-8,RI,399
2020-5-9,RI,418
2020-5-10,RI,422
2020-1-25,VA,0
2020-1-26,VA,0
2020-1-27,VA,0
2020-1-28,VA,0
2020-1-29,VA,0
2020-1-30,VA,0
2020-1-31,VA,0
2020-2-1,VA,0
2020-2-2,VA,0
2020-2-3,VA,0
2020-2-4,VA,0
2020-2-5,VA,0
2020-2-6,VA,0
2020-2-7,VA,0
2020-2-8,VA,0
2020-2-9,VA,0
2020-2-10,VA,0
2020-2-11,VA,0
2020-2-12,VA,0
2020-2-13,VA,0
2020-2-14,VA,0
2020-2-15,VA,0
2020-2-16,VA,0
2020-2-17,VA,0
2020-2-18,VA,0
2020-2-19,VA,0
2020-2-20,VA,0
2020-2-21,VA,0
2020-2-22,VA,0
2020-2-23,VA,0
2020-2-24,VA,0
2020-2-25,VA,0
2020-2-26,VA,0
2020-2-27,VA,0
2020-2-28,VA,0
2020-2-29,VA,0
2020-3-1,VA,0
2020-3-2,VA,0
2020-3-3,VA,0
2020-3-4,VA,0
2020-3-5,VA,0
2020-3-6,VA,0
2020-3-7,VA,0
2020-3-8,VA,0
2020-3-9,VA,0
2020-3-10,VA,0
2020-3-11,VA,0
2020-3-12,VA,0
2020-3-13,VA,0
2020-3-14,VA,1
2020-3-15,VA,1
2020-3-16,VA,1
2020-3-17,VA,2
2020-3-18,VA,2
2020-3-19,VA,2
2020-3-20,VA,2
2020-3-21,VA,3
2020-3-22,VA,6
2020-3-23,VA,6
2020-3-24,VA,7
2020-3-25,VA,9
2020-3-26,VA,14
2020-3-27,VA,14
2020-3-28,VA,17
2020-3-29,VA,22
2020-3-30,VA,26
2020-3-31,VA,27
2020-4-1,VA,34
2020-4-2,VA,41
2020-4-3,VA,46
2020-4-4,VA,52
2020-4-5,VA,52
2020-4-6,VA,54
2020-4-7,VA,69
2020-4-8,VA,75
2020-4-9,VA,109
2020-4-10,VA,121
2020-4-11,VA,130
2020-4-12,VA,141
2020-4-13,VA,149
2020-4-14,VA,154
2020-4-15,VA,195
2020-4-16,VA,208
2020-4-17,VA,238
2020-4-18,VA,258
2020-4-19,VA,277
2020-4-20,VA,300
2020-4-21,VA,325
2020-4-22,VA,349
2020-4-23,VA,375
2020-4-24,VA,413
2020-4-25,VA,436
2020-4-26,VA,448
2020-4-27,VA,458
2020-4-28,VA,492
2020-4-29,VA,522
2020-4-30,VA,552
2020-5-1,VA,581
2020-5-2,VA,616
2020-5-3,VA,660
2020-5-4,VA,684
2020-5-5,VA,713
2020-5-6,VA,713
2020-5-7,VA,769
2020-5-8,VA,812
2020-5-9,VA,827
2020-5-10,VA,839
2020-1-25,NV,0
2020-1-26,NV,0
2020-1-27,NV,0
2020-1-28,NV,0
2020-1-29,NV,0
2020-1-30,NV,0
2020-1-31,NV,0
2020-2-1,NV,0
2020-2-2,NV,0
2020-2-3,NV,0
2020-2-4,NV,0
2020-2-5,NV,0
2020-2-6,NV,0
2020-2-7,NV,0
2020-2-8,NV,0
2020-2-9,NV,0
2020-2-10,NV,0
2020-2-11,NV,0
2020-2-12,NV,0
2020-2-13,NV,0
2020-2-14,NV,0
2020-2-15,NV,0
2020-2-16,NV,0
2020-2-17,NV,0
2020-2-18,NV,0
2020-2-19,NV,0
2020-2-20,NV,0
2020-2-21,NV,0
2020-2-22,NV,0
2020-2-23,NV,0
2020-2-24,NV,0
2020-2-25,NV,0
2020-2-26,NV,0
2020-2-27,NV,0
2020-2-28,NV,0
2020-2-29,NV,0
2020-3-1,NV,0
2020-3-2,NV,0
2020-3-3,NV,0
2020-3-4,NV,0
2020-3-5,NV,0
2020-3-6,NV,0
2020-3-7,NV,0
2020-3-8,NV,0
2020-3-9,NV,0
2020-3-10,NV,0
2020-3-11,NV,0
2020-3-12,NV,0
2020-3-13,NV,0
2020-3-14,NV,0
2020-3-15,NV,0
2020-3-16,NV,1
2020-3-17,NV,1
2020-3-18,NV,1
2020-3-19,NV,1
2020-3-20,NV,2
2020-3-21,NV,2
2020-3-22,NV,2
2020-3-23,NV,4
2020-3-24,NV,6
2020-3-25,NV,10
2020-3-26,NV,10
2020-3-27,NV,10
2020-3-28,NV,14
2020-3-29,NV,15
2020-3-30,NV,18
2020-3-31,NV,26
2020-4-1,NV,32
2020-4-2,NV,38
2020-4-3,NV,43
2020-4-4,NV,46
2020-4-5,NV,46
2020-4-6,NV,58
2020-4-7,NV,60
2020-4-8,NV,80
2020-4-9,NV,82
2020-4-10,NV,86
2020-4-11,NV,111
2020-4-12,NV,113
2020-4-13,NV,114
2020-4-14,NV,130
2020-4-15,NV,137
2020-4-16,NV,142
2020-4-17,NV,151
2020-4-18,NV,155
2020-4-19,NV,158
2020-4-20,NV,163
2020-4-21,NV,163
2020-4-22,NV,187
2020-4-23,NV,195
2020-4-24,NV,203
2020-4-25,NV,206
2020-4-26,NV,206
2020-4-27,NV,219
2020-4-28,NV,225
2020-4-29,NV,237
2020-4-30,NV,243
2020-5-1,NV,254
2020-5-2,NV,257
2020-5-3,NV,262
2020-5-4,NV,266
2020-5-5,NV,276
2020-5-6,NV,286
2020-5-7,NV,293
2020-5-8,NV,301
2020-5-9,NV,306
2020-5-10,NV,306
2020-1-25,NC,0
2020-1-26,NC,0
2020-1-27,NC,0
2020-1-28,NC,0
2020-1-29,NC,0
2020-1-30,NC,0
2020-1-31,NC,0
2020-2-1,NC,0
2020-2-2,NC,0
2020-2-3,NC,0
2020-2-4,NC,0
2020-2-5,NC,0
2020-2-6,NC,0
2020-2-7,NC,0
2020-2-8,NC,0
2020-2-9,NC,0
2020-2-10,NC,0
2020-2-11,NC,0
2020-2-12,NC,0
2020-2-13,NC,0
2020-2-14,NC,0
2020-2-15,NC,0
2020-2-16,NC,0
2020-2-17,NC,0
2020-2-18,NC,0
2020-2-19,NC,0
2020-2-20,NC,0
2020-2-21,NC,0
2020-2-22,NC,0
2020-2-23,NC,0
2020-2-24,NC,0
2020-2-25,NC,0
2020-2-26,NC,0
2020-2-27,NC,0
2020-2-28,NC,0
2020-2-29,NC,0
2020-3-1,NC,0
2020-3-2,NC,0
2020-3-3,NC,0
2020-3-4,NC,0
2020-3-5,NC,0
2020-3-6,NC,0
2020-3-7,NC,0
2020-3-8,NC,0
2020-3-9,NC,0
2020-3-10,NC,0
2020-3-11,NC,0
2020-3-12,NC,0
2020-3-13,NC,0
2020-3-14,NC,0
2020-3-15,NC,0
2020-3-16,NC,0
2020-3-17,NC,0
2020-3-18,NC,0
2020-3-19,NC,0
2020-3-20,NC,0
2020-3-21,NC,0
2020-3-22,NC,0
2020-3-23,NC,0
2020-3-24,NC,0
2020-3-25,NC,1
2020-3-26,NC,2
2020-3-27,NC,3
2020-3-28,NC,4
2020-3-29,NC,6
2020-3-30,NC,6
2020-3-31,NC,10
2020-4-1,NC,11
2020-4-2,NC,17
2020-4-3,NC,19
2020-4-4,NC,30
2020-4-5,NC,37
2020-4-6,NC,40
2020-4-7,NC,50
2020-4-8,NC,61
2020-4-9,NC,74
2020-4-10,NC,78
2020-4-11,NC,86
2020-4-12,NC,86
2020-4-13,NC,91
2020-4-14,NC,116
2020-4-15,NC,128
2020-4-16,NC,140
2020-4-17,NC,159
2020-4-18,NC,175
2020-4-19,NC,183
2020-4-20,NC,187
2020-4-21,NC,217
2020-4-22,NC,242
2020-4-23,NC,253
2020-4-24,NC,270
2020-4-25,NC,300
2020-4-26,NC,309
2020-4-27,NC,331
2020-4-28,NC,353
2020-4-29,NC,366
2020-4-30,NC,385
2020-5-1,NC,405
2020-5-2,NC,428
2020-5-3,NC,436
2020-5-4,NC,454
2020-5-5,NC,477
2020-5-6,NC,497
2020-5-7,NC,521
2020-5-8,NC,537
2020-5-9,NC,554
2020-5-10,NC,561
2020-1-25,ID,0
2020-1-26,ID,0
2020-1-27,ID,0
2020-1-28,ID,0
2020-1-29,ID,0
2020-1-30,ID,0
2020-1-31,ID,0
2020-2-1,ID,0
2020-2-2,ID,0
2020-2-3,ID,0
2020-2-4,ID,0
2020-2-5,ID,0
2020-2-6,ID,0
2020-2-7,ID,0
2020-2-8,ID,0
2020-2-9,ID,0
2020-2-10,ID,0
2020-2-11,ID,0
2020-2-12,ID,0
2020-2-13,ID,0
2020-2-14,ID,0
2020-2-15,ID,0
2020-2-16,ID,0
2020-2-17,ID,0
2020-2-18,ID,0
2020-2-19,ID,0
2020-2-20,ID,0
2020-2-21,ID,0
2020-2-22,ID,0
2020-2-23,ID,0
2020-2-24,ID,0
2020-2-25,ID,0
2020-2-26,ID,0
2020-2-27,ID,0
2020-2-28,ID,0
2020-2-29,ID,0
2020-3-1,ID,0
2020-3-2,ID,0
2020-3-3,ID,0
2020-3-4,ID,0
2020-3-5,ID,0
2020-3-6,ID,0
2020-3-7,ID,0
2020-3-8,ID,0
2020-3-9,ID,0
2020-3-10,ID,0
2020-3-11,ID,0
2020-3-12,ID,0
2020-3-13,ID,0
2020-3-14,ID,0
2020-3-15,ID,0
2020-3-16,ID,0
2020-3-17,ID,0
2020-3-18,ID,0
2020-3-19,ID,0
2020-3-20,ID,0
2020-3-21,ID,0
2020-3-22,ID,0
2020-3-23,ID,0
2020-3-24,ID,0
2020-3-25,ID,0
2020-3-26,ID,3
2020-3-27,ID,4
2020-3-28,ID,5
2020-3-29,ID,6
2020-3-30,ID,7
2020-3-31,ID,9
2020-4-1,ID,9
2020-4-2,ID,9
2020-4-3,ID,10
2020-4-4,ID,10
2020-4-5,ID,10
2020-4-6,ID,13
2020-4-7,ID,15
2020-4-8,ID,19
2020-4-9,ID,24
2020-4-10,ID,25
2020-4-11,ID,27
2020-4-12,ID,27
2020-4-13,ID,33
2020-4-14,ID,39
2020-4-15,ID,41
2020-4-16,ID,41
2020-4-17,ID,43
2020-4-18,ID,44
2020-4-19,ID,45
2020-4-20,ID,48
2020-4-21,ID,51
2020-4-22,ID,54
2020-4-23,ID,54
2020-4-24,ID,54
2020-4-25,ID,56
2020-4-26,ID,56
2020-4-27,ID,58
2020-4-28,ID,60
2020-4-29,ID,60
2020-4-30,ID,63
2020-5-1,ID,63
2020-5-2,ID,64
2020-5-3,ID,64
2020-5-4,ID,64
2020-5-5,ID,66
2020-5-6,ID,67
2020-5-7,ID,67
2020-5-8,ID,67
2020-5-9,ID,67
2020-5-10,ID,67
